Date,Month,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,Temp9am,Humidity9am,Cloud9am,WindDir9am,WindSpeed9am,Pressure9am,Temp3pm,Humidity3pm,Cloud3pm,WindDir3pm,WindSpeed3pm,Pressure3pm,RainToday,RainTomorrow
2019-01-01,Jan,13.7,35.3,0.0,,,E,35,23.8,49,,NNW,4,1012.7,33.7,26,,W,17,1009.1,0,0
2019-01-02,Jan,18.0,35.9,0.0,,,ENE,52,25.1,57,,NNW,4,1011.1,33.8,24,,WNW,26,1007.7,0,0
2019-01-03,Jan,18.4,35.3,0.0,,,NE,37,23.4,64,7.0,ESE,6,1013.4,32.3,32,,NE,11,1009.8,0,0
2019-01-04,Jan,17.2,38.1,0.0,,,NW,46,26.2,51,,NW,2,1013.2,36.3,24,2.0,WNW,20,1008.8,0,0
2019-01-05,Jan,21.1,36.7,0.0,,,NNW,74,31.1,36,,NW,30,1008.6,32.6,29,8.0,WNW,35,1004.9,0,0
2019-01-06,Jan,13.4,25.0,7.0,,,E,43,17.0,70,7.0,SE,15,1015.9,24.3,44,1.0,ENE,22,1015.2,1,0
2019-01-07,Jan,14.8,24.1,0.0,,,NE,33,17.3,72,8.0,ENE,9,1019.2,23.1,58,8.0,NE,11,1016.0,0,1
2019-01-08,Jan,16.8,30.7,11.2,,,NNW,83,20.2,86,1.0,SSE,7,1013.0,29.6,44,4.0,NNW,22,1008.2,1,0
2019-01-09,Jan,13.7,30.7,9.4,,,E,46,18.6,84,2.0,SW,2,1011.9,29.9,26,1.0,NW,20,1009.9,1,1
2019-01-10,Jan,16.4,27.5,0.0,,,ENE,50,19.8,71,8.0,NNE,9,1016.7,26.0,52,,NE,13,1014.5,0,1
2019-01-11,Jan,17.6,29.4,0.0,,,N,70,21.2,71,7.0,NE,9,1018.2,21.5,67,8.0,N,26,1014.6,0,0
2019-01-12,Jan,13.7,34.2,2.2,,,NNW,31,22.1,69,,N,11,1016.2,33.5,32,,NNW,11,1014.2,1,0
2019-01-13,Jan,16.0,29.1,0.0,,,E,44,22.3,38,2.0,ESE,9,1019.6,27.9,44,,NE,20,1017.6,0,1
2019-01-14,Jan,16.0,36.4,0.0,,,NNW,46,21.3,70,7.0,NNE,4,1018.0,33.9,33,,NW,28,1013.0,0,0
2019-01-15,Jan,18.7,40.1,0.0,,,WNW,50,27.8,45,,N,7,1013.0,39.0,10,,W,30,1009.5,0,0
2019-01-16,Jan,20.1,41.6,0.0,,,SSW,44,29.5,37,,SSE,9,1011.7,39.6,10,,NW,11,1008.6,0,0
2019-01-17,Jan,17.1,41.4,0.0,,,NNW,52,27.7,38,,SE,9,1012.2,39.6,19,,WNW,22,1007.9,0,0
2019-01-18,Jan,20.5,40.1,11.2,,,NNW,74,25.1,53,,SSW,7,1012.3,39.0,21,,NNW,33,1007.5,1,0
2019-01-19,Jan,21.4,36.0,1.0,,,E,48,24.5,74,,N,7,1015.4,33.9,32,4.0,NW,13,1014.1,0,1
2019-01-20,Jan,17.1,35.1,0.0,,,ENE,48,18.7,75,8.0,ESE,13,1020.4,32.2,33,,NNE,6,1015.5,0,0
2019-01-21,Jan,16.9,34.3,0.0,,,NE,43,22.1,68,1.0,SE,4,1018.4,32.2,35,2.0,N,26,1013.8,0,0
2019-01-22,Jan,16.9,38.4,0.0,,,NW,52,24.6,55,,WSW,6,1015.6,36.6,25,,NW,24,1011.2,0,0
2019-01-23,Jan,19.7,35.4,2.0,,,E,52,26.1,61,,NW,6,1012.3,24.2,73,8.0,E,20,1010.9,1,0
2019-01-24,Jan,14.9,32.0,4.2,,,E,35,19.3,76,8.0,SE,9,1017.0,29.9,45,1.0,ENE,11,1013.5,1,1
2019-01-25,Jan,15.9,39.4,0.0,,,NW,48,22.4,71,,ESE,6,1013.9,37.2,24,,NNW,24,1009.3,0,1
2019-01-26,Jan,20.5,41.5,0.0,,,NW,63,30.9,37,,SW,6,1009.0,40.7,17,,NW,26,1005.2,0,0
2019-01-27,Jan,21.2,31.2,7.2,,,WSW,50,24.7,67,4.0,N,9,1009.1,28.9,36,8.0,W,24,1010.5,1,0
2019-01-28,Jan,20.0,26.1,0.0,,,E,28,21.8,76,6.0,ENE,13,1015.6,24.5,59,6.0,W,20,1015.4,0,1
2019-01-29,Jan,19.1,35.7,3.2,,,ENE,39,23.2,74,,N,4,1013.8,33.4,37,1.0,NNW,19,1010.8,1,0
2019-01-30,Jan,19.0,37.1,2.6,,,N,69,24.1,67,,SE,6,1012.8,35.3,26,7.0,NNW,28,1008.3,1,1
2019-01-31,Jan,22.2,35.2,0.0,,,ENE,57,28.1,41,,NW,26,1009.1,34.1,31,,WNW,31,1007.6,0,1
2019-02-01,Feb,14.7,20.7,0.0,,,ESE,41,15.3,66,8.0,SE,19,1020.5,20.3,55,8.0,ENE,24,1019.7,0,0
2019-02-02,Feb,15.1,29.5,0.0,,,NNE,30,19.1,77,8.0,E,13,1020.1,26.5,52,8.0,E,7,1016.6,0,0
2019-02-03,Feb,15.9,35.8,0.0,,,SE,41,22.9,69,,NNW,7,1015.8,34.8,29,,NNW,24,1011.3,0,0
2019-02-04,Feb,19.3,33.6,2.2,,,S,63,21.2,79,6.0,NNE,13,1013.2,30.1,41,8.0,W,15,1011.1,1,0
2019-02-05,Feb,17.8,27.0,32.0,,,SSW,41,22.0,70,8.0,SSE,13,1015.9,25.1,60,8.0,SE,22,1014.6,1,1
2019-02-06,Feb,18.0,29.9,2.8,,,E,46,22.5,71,,SE,7,1015.9,29.0,42,5.0,NE,17,1013.3,1,1
2019-02-07,Feb,16.8,31.1,0.0,,,W,39,21.5,67,,ESE,4,1014.7,30.3,39,,NW,20,1009.8,0,1
2019-02-08,Feb,17.3,31.2,0.0,,,WNW,52,22.5,67,8.0,NW,24,1007.8,28.3,28,8.0,W,20,1004.4,0,0
2019-02-09,Feb,15.8,24.4,5.4,,,NW,76,19.6,67,2.0,NNW,24,1000.2,22.2,34,2.0,WNW,41,997.6,1,0
2019-02-10,Feb,5.5,24.9,0.0,,,NNW,41,13.5,56,,N,6,1008.3,22.9,31,,NW,20,1005.8,0,1
2019-02-11,Feb,8.3,28.4,0.0,,,NNW,52,16.2,58,,NNW,7,1006.1,27.2,24,,NNW,31,1001.6,0,0
2019-02-12,Feb,9.8,30.2,0.0,,,NW,81,21.7,34,,NNW,22,998.3,29.7,18,,WNW,44,994.9,0,0
2019-02-13,Feb,11.6,23.0,0.0,,,WNW,43,15.3,35,,W,19,1005.5,21.6,20,,NW,17,1006.3,0,0
2019-02-14,Feb,5.7,27.0,0.0,,,E,35,13.4,70,,WSW,7,1018.6,24.5,28,,W,13,1016.0,0,0
2019-02-15,Feb,13.3,29.5,0.0,,,E,44,18.6,62,1.0,E,7,1023.5,27.9,31,,SW,15,1019.8,0,0
2019-02-16,Feb,10.9,29.0,0.0,,,NNW,24,17.8,66,,ESE,7,1021.2,27.0,30,,WNW,7,1016.2,0,0
2019-02-17,Feb,10.5,33.3,0.0,,,NW,41,18.5,57,,SSW,6,1014.2,31.9,20,1.0,NW,22,1010.3,0,0
2019-02-18,Feb,13.6,36.0,0.0,,,W,69,20.7,56,,S,2,1010.1,35.2,17,,NW,31,1005.0,0,0
2019-02-19,Feb,13.8,32.9,0.0,,,ESE,50,22.0,65,,W,6,1006.0,32.1,8,,W,26,1004.9,0,0
2019-02-20,Feb,14.5,28.9,0.0,,,ENE,46,16.7,70,8.0,NNW,9,1012.4,26.4,29,,NNW,13,1009.2,0,0
2019-02-21,Feb,13.2,27.7,0.0,,,E,43,18.3,72,8.0,ENE,7,1016.1,25.6,45,1.0,NNE,17,1014.3,0,0
2019-02-22,Feb,14.1,26.0,0.0,,,NE,48,16.0,67,8.0,SE,13,1020.7,24.4,36,,SE,20,1018.4,0,0
2019-02-23,Feb,8.9,27.2,0.0,,,E,56,15.7,66,,SE,13,1022.8,25.7,29,,ESE,30,1020.7,0,0
2019-02-24,Feb,10.6,25.7,0.0,,,SSE,39,15.9,52,,SSE,22,1027.8,24.2,27,,SE,19,1026.0,0,0
2019-02-25,Feb,9.5,28.9,0.0,,,NNE,39,16.6,60,,SSE,9,1027.8,27.3,31,,N,15,1023.0,0,0
2019-02-26,Feb,10.4,32.6,0.0,,,ESE,50,16.9,68,, ,0,1021.6,30.6,24,1.0,WNW,15,1016.9,0,0
2019-02-27,Feb,12.5,28.9,0.4,,,ENE,43,18.9,58,,ESE,15,1023.4,27.2,34,,E,19,1020.6,0,0
2019-02-28,Feb,14.0,32.6,0.0,,,E,35,19.5,69,8.0, ,0,1024.3,30.7,25,,N,11,1019.8,0,0
2019-03-01,Mar,14.0,30.3,0.0,,,E,44,19.7,68,3.0,SE,9,1024.9,28.8,25,1.0,NE,17,1022.5,0,0
2019-03-02,Mar,14.7,30.9,0.0,,,NNW,33,20.9,62,,ESE,13,1025.3,28.0,30,8.0,NNW,17,1021.3,0,0
2019-03-03,Mar,12.7,32.3,0.0,,,N,28,18.7,67,,ESE,9,1024.3,31.0,25,,NW,7,1019.8,0,0
2019-03-04,Mar,13.6,34.1,0.0,,,SSW,35,21.4,57,1.0,S,6,1022.0,33.3,19,,NW,7,1018.0,0,0
2019-03-05,Mar,15.3,29.4,0.0,,,W,57,21.5,56,5.0,WSW,15,1017.7,25.9,40,,WNW,13,1013.7,0,0
2019-03-06,Mar,15.9,22.6,0.0,,,NNW,48,19.4,74,8.0,WNW,7,1009.4,21.4,51,1.0,NW,31,1009.9,0,0
2019-03-07,Mar,4.2,23.7,9.8,,,E,39,10.0,55,,SSE,19,1023.3,21.4,29,,NNW,11,1020.4,1,0
2019-03-08,Mar,7.7,28.3,0.0,,,WNW,39,14.1,77,, ,0,1020.9,25.6,37,,NNW,24,1017.4,0,1
2019-03-09,Mar,14.1,29.5,0.2,,,E,41,18.1,82,8.0, ,0,1018.6,27.8,24,8.0,WNW,17,1015.7,0,0
2019-03-10,Mar,11.4,29.6,0.2,,,WSW,59,18.0,70,, ,0,1015.1,27.5,33,6.0,W,28,1010.3,0,0
2019-03-11,Mar,9.9,29.6,0.0,,,NNW,46,16.9,72,,ESE,6,1011.5,29.3,28,,NW,24,1007.8,0,0
2019-03-12,Mar,9.9,26.7,0.2,,,WNW,52,20.4,50,,NW,20,1007.2,25.6,24,,WNW,22,1006.9,0,0
2019-03-13,Mar,13.6,23.4,0.0,,,ENE,37,14.7,74,7.0,SE,7,1016.9,21.1,51,8.0,NNE,17,1015.1,0,0
2019-03-14,Mar,14.6,28.4,0.0,,,ENE,35,18.5,77,6.0, ,0,1014.1,26.2,38,6.0,NW,19,1009.8,0,0
2019-03-15,Mar,12.4,24.9,0.0,,,ESE,37,16.3,68,8.0,SSW,24,1016.0,23.0,42,7.0,ENE,11,1015.8,0,0
2019-03-16,Mar,13.2,24.5,0.0,,,SE,43,18.2,65,,SSE,19,1020.5,22.5,45,8.0,E,20,1019.3,0,0
2019-03-17,Mar,14.6,23.1,0.0,,,SSW,39,18.1,71,8.0,S,15,1018.6,21.9,46,7.0,SE,20,1015.2,0,0
2019-03-18,Mar,12.7,25.5,15.8,,,SSE,54,18.8,76,8.0,SSW,28,1011.7,24.4,56,8.0,ESE,30,1011.4,1,0
2019-03-19,Mar,15.7,26.0,0.0,,,SE,41,18.7,78,8.0,S,11,1014.5,25.2,46,8.0,ESE,20,1012.3,0,1
2019-03-20,Mar,12.2,28.8,0.2,,,ENE,44,17.2,83,, ,0,1015.5,26.5,37,3.0,S,9,1012.5,0,0
2019-03-21,Mar,14.7,27.3,0.2,,,E,28,18.6,73,,SE,13,1017.4,26.2,45,7.0,N,13,1014.5,0,0
2019-03-22,Mar,16.7,22.5,0.0,,,SW,26,18.8,76,,SSE,6,1017.5,20.7,64,6.0,WSW,9,1015.8,0,0
2019-03-23,Mar,10.1,24.6,1.0,,,WSW,15,14.1,96,7.0, ,0,1014.7,24.0,50,6.0,N,6,1011.4,0,0
2019-03-24,Mar,14.0,27.5,0.0,,,NW,54,16.5,90,8.0,N,11,1014.7,25.3,46,8.0,NW,20,1010.6,0,0
2019-03-25,Mar,16.5,22.5,0.6,,,NW,69,16.9,89,8.0,NW,39,1008.0,19.7,68,1.0,NW,35,1006.3,0,0
2019-03-26,Mar,8.0,22.6,0.0,,,WNW,56,12.8,40,,NW,31,1014.2,21.1,23,,NW,24,1014.9,0,0
2019-03-27,Mar,4.2,22.9,0.0,,,ENE,31,10.5,69,,SE,15,1024.2,21.8,38,,NE,17,1021.0,0,0
2019-03-28,Mar,6.8,26.4,0.0,,,NW,37,13.0,89,,SE,7,1020.6,24.9,41,,NNW,22,1016.1,0,0
2019-03-29,Mar,12.2,25.0,1.0,,,NNW,44,16.3,93,8.0,N,11,1014.3,23.2,57,5.0,N,22,1008.9,0,0
2019-03-30,Mar,13.3,16.4,45.2,,,WNW,69,14.8,98,8.0,N,7,1002.0,13.9,44,8.0,WNW,35,1002.1,1,0
2019-03-31,Mar,3.1,16.9,1.8,,,NW,48,9.8,58,,WNW,13,1013.4,16.2,48,,WNW,28,1014.1,1,1
2019-04-01,Apr,3.0,19.4,0.0,,,ENE,31,8.4,89,, ,0,1023.4,17.2,59,8.0,NE,19,1023.6,0,1
2019-04-02,Apr,7.2,22.7,0.0,,,NE,24,11.7,89,3.0,N,4,1029.3,21.3,49,8.0,NNW,13,1025.3,0,0
2019-04-03,Apr,7.9,24.6,0.0,,,E,37,12.2,99,, ,0,1028.0,23.7,42,3.0,WNW,15,1025.4,0,0
2019-04-04,Apr,12.2,22.5,0.0,,,SE,31,16.1,62,7.0,SSE,7,1031.0,20.8,52,8.0,E,17,1029.3,0,0
2019-04-05,Apr,13.9,21.0,0.0,,,NE,26,15.2,77,8.0,ENE,15,1031.1,19.4,57,8.0,NE,13,1026.7,0,0
2019-04-06,Apr,9.6,25.2,0.0,,,NNW,44,14.8,95,6.0,NNW,13,1022.8,22.7,49,4.0,NNW,22,1019.2,0,0
2019-04-07,Apr,7.6,24.9,0.0,,,NW,41,13.2,99,8.0,SE,2,1020.6,24.4,26,,NW,26,1016.1,0,0
2019-04-08,Apr,6.3,24.8,0.0,,,NW,48,16.0,56,,SW,2,1017.3,23.5,28,1.0,NW,33,1014.1,0,0
2019-04-09,Apr,13.0,20.9,0.0,,,WSW,50,18.4,47,,WNW,28,1012.6,18.7,34,,WNW,28,1013.7,0,0
2019-04-10,Apr,0.5,18.5,0.0,,,SSW,28,10.1,56,,SE,15,1025.3,17.9,35,,W,11,1022.6,0,0
2019-04-11,Apr,1.6,20.1,0.0,,,E,33,10.2,71,, ,0,1027.1,19.5,39,,WNW,6,1023.2,0,0
2019-04-12,Apr,10.2,21.8,0.0,,,W,30,14.3,66,,ENE,6,1027.0,19.8,46,5.0,WNW,11,1022.5,0,0
2019-04-13,Apr,4.7,23.2,0.0,,,ESE,30,13.6,61,,ESE,6,1025.3,21.7,34,5.0,ESE,11,1021.8,0,0
2019-04-14,Apr,10.5,21.5,0.0,,,ENE,30,15.6,63,1.0,SE,11,1026.8,21.2,46,3.0,ENE,13,1022.8,0,0
2019-04-15,Apr,6.1,22.2,0.0,,,NE,28,13.8,72,1.0,SSW,4,1026.0,21.8,39,5.0,NNW,13,1022.2,0,0
2019-04-16,Apr,6.9,23.9,0.0,,,W,20,13.6,75,,SE,9,1027.5,22.3,35,,NW,9,1023.2,0,0
2019-04-17,Apr,7.2,24.3,0.0,,,WSW,26,14.5,79,,SSW,9,1027.1,23.9,29,,NW,11,1023.0,0,0
2019-04-18,Apr,6.3,26.1,0.0,,,W,33,14.9,69,, ,0,1026.5,25.5,30,,W,24,1023.9,0,0
2019-04-19,Apr,13.7,24.9,0.0,,,NNW,20,15.4,79,8.0, ,0,1030.1,24.3,42,,NW,9,1025.6,0,0
2019-04-20,Apr,9.8,25.8,0.0,,,E,26,15.4,84,8.0, ,0,1028.0,25.7,35,,SW,13,1023.2,0,0
2019-04-21,Apr,8.8,24.0,0.0,,,NW,28,16.7,79,,WSW,7,1025.5,23.0,52,1.0,WNW,11,1022.1,0,0
2019-04-22,Apr,11.7,25.1,0.0,,,ESE,46,18.9,70,,WSW,6,1023.4,17.4,82,8.0,SW,11,1022.1,0,0
2019-04-23,Apr,10.1,23.7,10.0,,,E,33,15.1,87,7.0,S,11,1028.9,22.7,51,8.0,SSE,9,1024.9,1,0
2019-04-24,Apr,10.0,24.0,0.0,,,NW,28,16.1,84,1.0,NNW,4,1026.4,22.3,51,1.0,NW,17,1021.7,0,1
2019-04-25,Apr,8.0,24.6,0.0,,,NNW,33,14.9,78,, ,0,1022.3,22.6,50,4.0,W,22,1018.0,0,0
2019-04-26,Apr,10.0,19.2,0.0,,,WNW,59,15.7,57,,NW,20,1016.2,16.8,46,8.0,WNW,22,1013.3,0,0
2019-04-27,Apr,1.0,16.7,0.0,,,N,35,8.5,60,,SE,11,1024.9,15.9,34,,NNW,22,1021.3,0,0
2019-04-28,Apr,0.2,19.1,0.0,,,NNW,39,8.9,64,,N,7,1022.8,18.0,40,,NNW,28,1019.7,0,0
2019-04-29,Apr,1.6,21.2,0.0,,,NNW,20,10.3,69,,SSE,7,1026.4,20.5,31,,NNW,9,1022.2,0,0
2019-04-30,Apr,4.4,22.6,0.0,,,NNW,39,11.5,93,, ,0,1022.2,22.2,36,2.0,NW,20,1017.8,0,0
2019-05-01,May,6.5,20.8,0.0,,,NNW,33,12.4,80,8.0,NNW,6,1022.0,20.1,61,8.0,WNW,13,1021.3,0,0
2019-05-02,May,8.8,23.8,0.0,,,NNW,26,16.0,84,8.0,ESE,4,1026.6,22.4,57,8.0,NW,11,1022.5,0,0
2019-05-03,May,15.2,20.4,20.8,,,NNW,43,15.8,99,8.0,NNW,24,1019.1,18.9,75,,N,33,1015.8,1,0
2019-05-04,May,5.0,19.0,0.6,,,SSE,41,10.9,82,, ,0,1018.1,16.6,47,2.0,WNW,22,1015.6,0,1
2019-05-05,May,4.9,17.4,0.0,,,S,48,12.7,65,,S,24,1021.0,14.9,58,8.0,S,33,1019.4,0,0
2019-05-06,May,2.2,16.6,0.0,,,N,30,11.1,66,, ,0,1021.1,16.0,54,,NNW,15,1016.6,0,0
2019-05-07,May,0.0,15.5,0.0,,,NNW,48,5.5,99,8.0, ,0,1017.5,14.4,53,,NNW,30,1013.5,0,0
2019-05-08,May,1.4,13.1,1.8,,,WNW,54,9.5,76,8.0,NW,19,1012.5,11.2,54,8.0,WNW,28,1014.4,1,0
2019-05-09,May,0.8,14.4,0.0,,,N,39,8.4,86,,NNW,4,1019.8,13.7,52,,NNW,24,1015.5,0,1
2019-05-10,May,3.4,11.0,0.0,,,NW,46,8.4,84,5.0,SSW,11,1013.9,7.0,94,8.0,NNW,17,1012.6,0,0
2019-05-11,May,4.4,16.2,10.4,,,NNW,31,10.1,72,,WNW,11,1020.1,15.0,60,,NW,17,1021.1,1,0
2019-05-12,May,0.2,12.0,0.2,,,NNE,15,4.7,99,8.0,SE,4,1029.7,11.0,73,,SE,7,1027.8,0,1
2019-05-13,May,0.7,17.3,0.2,,,NNW,30,6.6,99,8.0, ,0,1031.0,16.7,48,,NW,19,1027.0,0,0
2019-05-14,May,0.3,18.1,0.0,,,NW,19,5.5,90,,NNW,7,1029.7,17.6,35,,NNW,13,1027.3,0,0
2019-05-15,May,-1.6,17.5,0.0,,,NNW,19,5.8,78,,SE,6,1032.3,17.0,28,,NNW,13,1029.0,0,0
2019-05-16,May,2.0,19.0,0.0,,,W,19,9.6,78,4.0, ,0,1030.9,18.6,44,,W,7,1026.5,0,0
2019-05-17,May,0.3,19.1,0.0,,,NW,33,7.0,85,,ESE,4,1029.8,18.8,44,,NNW,17,1026.6,0,0
2019-05-18,May,-0.1,19.2,0.0,,,SE,19,7.7,82,,SSE,9,1032.6,18.9,31,,WSW,9,1029.4,0,0
2019-05-19,May,3.6,18.9,0.0,,,NNW,17,10.3,86,1.0,SSW,4,1033.4,17.8,52,4.0,NW,13,1029.0,0,0
2019-05-20,May,4.6,19.4,0.0,,,NNW,35,8.4,91,6.0, ,0,1029.1,18.9,51,1.0,NNW,20,1024.5,0,0
2019-05-21,May,5.7,21.3,0.0,,,NW,37,14.8,72,,N,17,1026.3,19.2,55,,NNW,28,1024.5,0,0
2019-05-22,May,3.4,20.7,0.0,,,N,20,9.6,85,, ,0,1029.9,19.9,43,,NW,13,1027.1,0,0
2019-05-23,May,6.8,19.4,0.0,,,NW,28,10.9,86,7.0,SSE,9,1030.6,18.8,49,,NNW,19,1026.2,0,0
2019-05-24,May,-0.3,17.4,0.0,,,NNW,26,4.9,99,8.0,NNE,7,1026.2,16.7,49,8.0,NNW,17,1022.5,0,0
2019-05-25,May,1.8,20.0,0.0,,,NW,44,8.7,85,, ,0,1021.6,18.5,48,8.0,WNW,22,1016.8,0,0
2019-05-26,May,8.6,14.4,8.0,,,WNW,46,11.1,79,,NW,20,1015.3,13.3,45,,NW,26,1014.0,1,0
2019-05-27,May,5.8,9.1,0.4,,,NNW,63,5.8,78,8.0,WNW,26,1009.0,7.4,59,8.0,WNW,37,1008.6,0,1
2019-05-28,May,4.2,10.4,0.4,,,NW,61,6.6,67,,NNW,31,1013.9,7.2,84,8.0,NNW,33,1011.2,0,0
2019-05-29,May,6.5,9.8,1.2,,,NW,69,7.6,89,8.0,NNW,46,1004.6,9.2,60,,WNW,31,1004.3,1,0
2019-05-30,May,1.1,11.0,2.2,,,WSW,37,4.9,69,,N,9,1017.8,10.6,43,,NW,20,1017.7,1,1
2019-05-31,May,-2.7,12.0,0.0,,,N,31,3.5,93,,SSW,4,1024.1,11.4,64,,N,22,1023.1,0,1
2019-06-01,Jun,-0.7,15.2,0.2,,,S,30,4.0,99,, ,0,1030.1,14.7,51,,SSW,11,1028.7,0,0
2019-06-02,Jun,-1.6,15.7,0.0,,,NNW,30,4.2,90,, ,0,1029.3,14.9,51,,NNW,20,1023.7,0,0
2019-06-03,Jun,2.9,11.4,0.4,,,S,57,7.6,87,8.0,N,11,1017.1,8.7,64,8.0,NW,17,1013.5,0,0
2019-06-04,Jun,4.4,11.4,3.6,,,S,69,6.5,67,2.0,S,39,1019.3,9.7,59,7.0,SSW,37,1020.7,1,0
2019-06-05,Jun,3.3,12.3,0.0,,,S,46,7.8,63,1.0,S,19,1029.5,11.6,50,,SSE,13,1028.0,0,1
2019-06-06,Jun,-3.9,14.6,0.0,,,W,19,1.6,95,,NE,4,1032.6,13.9,47,,NW,13,1031.2,0,0
2019-06-07,Jun,-1.3,17.0,0.2,,,SE,17,5.5,87,,S,6,1038.4,16.5,44,,NNW,7,1034.9,0,0
2019-06-08,Jun,-0.1,11.2,0.0,,,NNW,20,4.1,99,8.0,N,4,1033.0,10.3,78,6.0, ,0,1029.3,0,0
2019-06-09,Jun,0.6,16.0,0.0,,,NW,28,4.6,100,8.0, ,0,1026.9,14.3,70,8.0,NNW,17,1022.7,0,0
2019-06-10,Jun,4.5,14.5,0.4,,,NNW,54,10.9,99,8.0,NNW,37,1020.3,12.7,85,8.0,NW,17,1017.8,0,0
2019-06-11,Jun,3.8,16.3,2.8,,,NW,26,8.1,99,8.0,SE,7,1026.6,15.9,48,,NW,13,1025.0,1,0
2019-06-12,Jun,0.6,17.4,0.0,,,NNW,50,5.8,100,6.0,E,2,1023.5,16.0,64,3.0,NNW,30,1019.7,0,1
2019-06-13,Jun,5.8,16.5,1.8,,,NW,39,12.0,99,8.0,NNW,20,1017.8,14.7,55,5.0,WNW,24,1016.3,1,0
2019-06-14,Jun,-2.2,14.5,0.0,,,WNW,30,2.4,98,1.0,ESE,7,1022.2,14.0,47,2.0,WNW,17,1019.1,0,1
2019-06-15,Jun,-1.4,13.7,0.0,,,NW,19,2.7,99,8.0,SE,6,1023.7,13.4,60,,NNW,11,1021.2,0,0
2019-06-16,Jun,-0.8,13.2,0.2,,,NNW,17,4.0,99,7.0,N,2,1024.9,12.7,55,8.0, ,0,1021.3,0,0
2019-06-17,Jun,1.1,15.6,0.0,,,SE,26,6.1,85,6.0, ,0,1024.5,14.2,54,8.0,SSW,7,1022.2,0,0
2019-06-18,Jun,0.5,13.7,0.0,,,NW,37,4.9,99,2.0,E,6,1022.1,11.5,59,8.0,NW,24,1018.9,0,0
2019-06-19,Jun,-2.7,11.9,0.4,,,WNW,26,2.2,95,, ,0,1024.1,11.2,44,,NW,9,1022.5,0,0
2019-06-20,Jun,-4.4,11.0,0.0,,,N,31,1.5,83,,SSW,2,1026.5,9.0,48,6.0,NNW,15,1022.3,0,0
2019-06-21,Jun,-4.9,11.4,0.0,,,S,37,-0.5,99,8.0,SSW,4,1025.5,10.5,40,,S,24,1024.2,0,0
2019-06-22,Jun,-1.5,11.5,0.0,,,S,35,5.4,70,,N,2,1029.0,10.8,44,,SSE,15,1026.9,0,0
2019-06-23,Jun,-3.8,10.8,0.2,,,SSW,39,6.0,75,2.0,SE,15,1029.5,9.8,57,8.0,S,28,1028.3,0,0
2019-06-24,Jun,-0.8,13.6,0.0,,,ESE,33,6.3,81,,SE,9,1034.1,11.8,55,7.0,ESE,20,1032.5,0,0
2019-06-25,Jun,-2.2,15.9,0.0,,,SSE,19,4.1,89,,N,6,1036.6,14.8,49,5.0,ESE,2,1033.7,0,0
2019-06-26,Jun,0.4,15.0,0.0,,,E,22,7.3,80,,SW,7,1038.7,14.4,46,,E,9,1035.6,0,0
2019-06-27,Jun,0.4,15.9,0.0,,,SE,17,6.4,99,8.0,SSE,6,1037.7,15.2,55,1.0,NE,7,1033.6,0,0
2019-06-28,Jun,-1.1,16.7,0.4,,,NNW,30,1.9,99,6.0, ,0,1034.2,15.8,49,,NNW,17,1029.3,0,0
2019-06-29,Jun,-1.7,16.6,0.0,,,N,54,4.4,99,5.0, ,0,1027.8,15.1,56,2.0,NNW,24,1019.5,0,0
